,id,time,text,city_name,coordinates,place
1143,1425271594885083137,2021-08-11 01:43:23+00:00,"If you can do it at 7000 feet, you're golden. https://t.co/o2sl8SynvW","Flagstaff, AZ","[[[-111.710027, 35.122005], [-111.560272, 35.122005], [-111.560272, 35.243495], [-111.710027, 35.243495]]]","Place(_api=<tweepy.api.API object at 0x2b235387f970>, id='fdbee5cdec8043ac', url='https://api.twitter.com/1.1/geo/id/fdbee5cdec8043ac.json', place_type='city', name='Flagstaff', full_name='Flagstaff, AZ', country_code='US', country='United States', contained_within=[], bounding_box=BoundingBox(_api=<tweepy.api.API object at 0x2b235387f970>, type='Polygon', coordinates=[[[-111.710027, 35.122005], [-111.560272, 35.122005], [-111.560272, 35.243495], [-111.710027, 35.243495]]]), attributes={})"
3741,1425271833423663104,2021-08-11 01:44:20+00:00,Yes https://t.co/KnOrxhaTdZ,"Nebraska, USA","[[[-104.053515, 39.9997506], [-95.30829, 39.9997506], [-95.30829, 43.001708], [-104.053515, 43.001708]]]","Place(_api=<tweepy.api.API object at 0x2b235387f970>, id='ac9b9070f6d17a9a', url='https://api.twitter.com/1.1/geo/id/ac9b9070f6d17a9a.json', place_type='admin', name='Nebraska', full_name='Nebraska, USA', country_code='US', country='United States', contained_within=[], bounding_box=BoundingBox(_api=<tweepy.api.API object at 0x2b235387f970>, type='Polygon', coordinates=[[[-104.053515, 39.9997506], [-95.30829, 39.9997506], [-95.30829, 43.001708], [-104.053515, 43.001708]]]), attributes={})"
409,1425271936486096898,2021-08-11 01:44:44+00:00,@Russellmania621 @stevesolomon  look at this bullet https://t.co/XLk4TqL4ZG,"Shady Side, MD","[[[-76.561414, 38.805004], [-76.490386, 38.805004], [-76.490386, 38.853189], [-76.561414, 38.853189]]]","Place(_api=<tweepy.api.API object at 0x2b235387f970>, id='3dc2b33ed4b4f863', url='https://api.twitter.com/1.1/geo/id/3dc2b33ed4b4f863.json', place_type='city', name='Shady Side', full_name='Shady Side, MD', country_code='US', country='United States', contained_within=[], bounding_box=BoundingBox(_api=<tweepy.api.API object at 0x2b235387f970>, type='Polygon', coordinates=[[[-76.561414, 38.805004], [-76.490386, 38.805004], [-76.490386, 38.853189], [-76.561414, 38.853189]]]), attributes={})"
852,1425274486006427651,2021-08-11 01:54:52+00:00,Ay mane 🤣🤣🤣 https://t.co/e6mMz3TIKi,"Charlotte, NC","[[[-81.046876, 35.001706], [-80.646695, 35.001706], [-80.646695, 35.416412], [-81.046876, 35.416412]]]","Place(_api=<tweepy.api.API object at 0x2b235387f970>, id='512a8a4a4c4b4be0', url='https://api.twitter.com/1.1/geo/id/512a8a4a4c4b4be0.json', place_type='city', name='Charlotte', full_name='Charlotte, NC', country_code='US', country='United States', contained_within=[], bounding_box=BoundingBox(_api=<tweepy.api.API object at 0x2b235387f970>, type='Polygon', coordinates=[[[-81.046876, 35.001706], [-80.646695, 35.001706], [-80.646695, 35.416412], [-81.046876, 35.416412]]]), attributes={})"
4586,1425274658702700544,2021-08-11 01:55:33+00:00,A maratona das Olimpíadas de Paris vai ter participação aberta para atletas amadores. Nem completei minha meia mara… https://t.co/llBRJlGgSQ,"Normal, IL","[[[-89.061798, 40.4878376], [-88.921261, 40.4878376], [-88.921261, 40.561712], [-89.061798, 40.561712]]]","Place(_api=<tweepy.api.API object at 0x2b235387f970>, id='fc7c2e706034396b', url='https://api.twitter.com/1.1/geo/id/fc7c2e706034396b.json', place_type='city', name='Normal', full_name='Normal, IL', country_code='US', country='United States', contained_within=[], bounding_box=BoundingBox(_api=<tweepy.api.API object at 0x2b235387f970>, type='Polygon', coordinates=[[[-89.061798, 40.4878376], [-88.921261, 40.4878376], [-88.921261, 40.561712], [-89.061798, 40.561712]]]), attributes={})"
4421,1425275731819569157,2021-08-11 01:59:49+00:00,Congratulations to Nigeria #Nigeria Olympic #Olympics medallists Blessing Oborududu #blessingoborududu and Ese Brum… https://t.co/EvseuIxkhD,"Buffalo, NY","[[[-78.912276, 42.826008], [-78.79485, 42.826008], [-78.79485, 42.966451], [-78.912276, 42.966451]]]","Place(_api=<tweepy.api.API object at 0x2b235387f970>, id='a307591cd0413588', url='https://api.twitter.com/1.1/geo/id/a307591cd0413588.json', place_type='city', name='Buffalo', full_name='Buffalo, NY', country_code='US', country='United States', contained_within=[], bounding_box=BoundingBox(_api=<tweepy.api.API object at 0x2b235387f970>, type='Polygon', coordinates=[[[-78.912276, 42.826008], [-78.79485, 42.826008], [-78.79485, 42.966451], [-78.912276, 42.966451]]]), attributes={})"
4429,1425275916222095364,2021-08-11 02:00:33+00:00,"My Uncle Dick Davies kneels in prayer after winning gold in basketball at 1964 Tokyo Olympics. 🙏❤🤗🏀 @ Tokyo, Japan https://t.co/rJJRFVSZak","Palm Springs, CA","[[[-116.5677878, 33.7794258], [-116.466791, 33.7794258], [-116.466791, 33.8707332], [-116.5677878, 33.8707332]]]","Place(_api=<tweepy.api.API object at 0x2b235387f970>, id='4265ece9285a2872', url='https://api.twitter.com/1.1/geo/id/4265ece9285a2872.json', place_type='city', name='Palm Springs', full_name='Palm Springs, CA', country_code='US', country='United States', contained_within=[], bounding_box=BoundingBox(_api=<tweepy.api.API object at 0x2b235387f970>, type='Polygon', coordinates=[[[-116.5677878, 33.7794258], [-116.466791, 33.7794258], [-116.466791, 33.8707332], [-116.5677878, 33.8707332]]]), attributes={})"
4864,1425275952339247114,2021-08-11 02:00:42+00:00,https://t.co/E070AoFAQh https://t.co/zEGTbqVsAu,"West Columbia, SC","[[[-81.152795, 33.958527], [-81.048908, 33.958527], [-81.048908, 34.025515], [-81.152795, 34.025515]]]","Place(_api=<tweepy.api.API object at 0x2b235387f970>, id='727398bc2ac5620b', url='https://api.twitter.com/1.1/geo/id/727398bc2ac5620b.json', place_type='city', name='West Columbia', full_name='West Columbia, SC', country_code='US', country='United States', contained_within=[], bounding_box=BoundingBox(_api=<tweepy.api.API object at 0x2b235387f970>, type='Polygon', coordinates=[[[-81.152795, 33.958527], [-81.048908, 33.958527], [-81.048908, 34.025515], [-81.152795, 34.025515]]]), attributes={})"
841,1425276878726868992,2021-08-11 02:04:22+00:00,Seeing how I can get a Olympics torch replica at my wedding reception,"Charlotte, NC","[[[-81.046876, 35.001706], [-80.646695, 35.001706], [-80.646695, 35.416412], [-81.046876, 35.416412]]]","Place(_api=<tweepy.api.API object at 0x2b235387f970>, id='512a8a4a4c4b4be0', url='https://api.twitter.com/1.1/geo/id/512a8a4a4c4b4be0.json', place_type='city', name='Charlotte', full_name='Charlotte, NC', country_code='US', country='United States', contained_within=[], bounding_box=BoundingBox(_api=<tweepy.api.API object at 0x2b235387f970>, type='Polygon', coordinates=[[[-81.046876, 35.001706], [-80.646695, 35.001706], [-80.646695, 35.416412], [-81.046876, 35.416412]]]), attributes={})"
4835,1425277116707446790,2021-08-11 02:05:19+00:00,"Still got it, Conan! https://t.co/FPVp60Whsb","Tulsa, OK","[[[-96.0656278, 35.968624], [-95.761656, 35.968624], [-95.761656, 36.250159], [-96.0656278, 36.250159]]]","Place(_api=<tweepy.api.API object at 0x2b235387f970>, id='cb74aaf709812e0f', url='https://api.twitter.com/1.1/geo/id/cb74aaf709812e0f.json', place_type='city', name='Tulsa', full_name='Tulsa, OK', country_code='US', country='United States', contained_within=[], bounding_box=BoundingBox(_api=<tweepy.api.API object at 0x2b235387f970>, type='Polygon', coordinates=[[[-96.0656278, 35.968624], [-95.761656, 35.968624], [-95.761656, 36.250159], [-96.0656278, 36.250159]]]), attributes={})"
3748,1425277130858971136,2021-08-11 02:05:23+00:00,For everyone that is sad about the Olympics being over- we only have to wait two more weeks!! #ShowTheWorld https://t.co/EpyJQMn8BC,"Northville, MI","[[[-83.551193, 42.393398], [-83.430722, 42.393398], [-83.430722, 42.444865], [-83.551193, 42.444865]]]","Place(_api=<tweepy.api.API object at 0x2b235387f970>, id='006a69011e2bfd34', url='https://api.twitter.com/1.1/geo/id/006a69011e2bfd34.json', place_type='city', name='Northville', full_name='Northville, MI', country_code='US', country='United States', contained_within=[], bounding_box=BoundingBox(_api=<tweepy.api.API object at 0x2b235387f970>, type='Polygon', coordinates=[[[-83.551193, 42.393398], [-83.430722, 42.393398], [-83.430722, 42.444865], [-83.551193, 42.444865]]]), attributes={})"
4671,1425280443897761795,2021-08-11 02:18:32+00:00,👍🤲 https://t.co/WLe0i6aQES,"Georgia, USA","[[[-85.605166, 30.355644], [-80.742567, 30.355644], [-80.742567, 35.000771], [-85.605166, 35.000771]]]","Place(_api=<tweepy.api.API object at 0x2b235387f970>, id='7142eb97ae21e839', url='https://api.twitter.com/1.1/geo/id/7142eb97ae21e839.json', place_type='admin', name='Georgia', full_name='Georgia, USA', country_code='US', country='United States', contained_within=[], bounding_box=BoundingBox(_api=<tweepy.api.API object at 0x2b235387f970>, type='Polygon', coordinates=[[[-85.605166, 30.355644], [-80.742567, 30.355644], [-80.742567, 35.000771], [-85.605166, 35.000771]]]), attributes={})"
4944,1425280590463574016,2021-08-11 02:19:07+00:00,I hope this sticks. I can't keep having these false hopes &gt;.&lt; https://t.co/D0AtRdP4Mn,"McKinney, TX","[[[-96.803319, 33.137357], [-96.595889, 33.137357], [-96.595889, 33.251946], [-96.803319, 33.251946]]]","Place(_api=<tweepy.api.API object at 0x2b235387f970>, id='7eeed20da9c42064', url='https://api.twitter.com/1.1/geo/id/7eeed20da9c42064.json', place_type='city', name='McKinney', full_name='McKinney, TX', country_code='US', country='United States', contained_within=[], bounding_box=BoundingBox(_api=<tweepy.api.API object at 0x2b235387f970>, type='Polygon', coordinates=[[[-96.803319, 33.137357], [-96.595889, 33.137357], [-96.595889, 33.251946], [-96.803319, 33.251946]]]), attributes={})"
521,1425284207555727360,2021-08-11 02:33:30+00:00,#Tokyo2020 https://t.co/PvdQvav9s3,"Sacramento, CA","[[[-121.576613, 38.43792], [-121.362715, 38.43792], [-121.362715, 38.6855236], [-121.576613, 38.6855236]]]","Place(_api=<tweepy.api.API object at 0x2b235387f970>, id='b71fac2ee9792cbe', url='https://api.twitter.com/1.1/geo/id/b71fac2ee9792cbe.json', place_type='city', name='Sacramento', full_name='Sacramento, CA', country_code='US', country='United States', contained_within=[], bounding_box=BoundingBox(_api=<tweepy.api.API object at 0x2b235387f970>, type='Polygon', coordinates=[[[-121.576613, 38.43792], [-121.362715, 38.43792], [-121.362715, 38.6855236], [-121.576613, 38.6855236]]]), attributes={})"
11756,1425285135570587648,2021-08-11 02:37:11+00:00,Do yourself a favor and watch these shows before your cancel your Olympics Peacock subscription! https://t.co/s294Gumgp8,"Los Angeles, CA","[[[-118.668404, 33.704538], [-118.155409, 33.704538], [-118.155409, 34.337041], [-118.668404, 34.337041]]]","Place(_api=<tweepy.api.API object at 0x2b235387f970>, id='3b77caf94bfc81fe', url='https://api.twitter.com/1.1/geo/id/3b77caf94bfc81fe.json', place_type='city', name='Los Angeles', full_name='Los Angeles, CA', country_code='US', country='United States', contained_within=[], bounding_box=BoundingBox(_api=<tweepy.api.API object at 0x2b235387f970>, type='Polygon', coordinates=[[[-118.668404, 33.704538], [-118.155409, 33.704538], [-118.155409, 34.337041], [-118.668404, 34.337041]]]), attributes={})"
57831,1425286452758290432,2021-08-11 02:42:25+00:00,"Proud is an understatement,  @DaubeHannes! 🤽🏼‍♂️
•
During #Tokyo2020 , everyone around the 🌎 saw the years of hard… https://t.co/HceTSkHXRs","Orange, CA","[[[-117.904717, 33.77319], [-117.743381, 33.77319], [-117.743381, 33.847128], [-117.904717, 33.847128]]]","Place(_api=<tweepy.api.API object at 0x2b235387f970>, id='20ba6fb3b1ee82da', url='https://api.twitter.com/1.1/geo/id/20ba6fb3b1ee82da.json', place_type='city', name='Orange', full_name='Orange, CA', country_code='US', country='United States', contained_within=[], bounding_box=BoundingBox(_api=<tweepy.api.API object at 0x2b235387f970>, type='Polygon', coordinates=[[[-117.904717, 33.77319], [-117.743381, 33.77319], [-117.743381, 33.847128], [-117.904717, 33.847128]]]), attributes={})"
58101,1425287710881812481,2021-08-11 02:47:25+00:00,@fawfulfan The Los Angeles Summer Olympics. 😁,"Tipp City, OH","[[[-84.22917, 39.93734], [-84.162137, 39.93734], [-84.162137, 39.995657], [-84.22917, 39.995657]]]","Place(_api=<tweepy.api.API object at 0x2b235387f970>, id='2f711fd7b5e639e7', url='https://api.twitter.com/1.1/geo/id/2f711fd7b5e639e7.json', place_type='city', name='Tipp City', full_name='Tipp City, OH', country_code='US', country='United States', contained_within=[], bounding_box=BoundingBox(_api=<tweepy.api.API object at 0x2b235387f970>, type='Polygon', coordinates=[[[-84.22917, 39.93734], [-84.162137, 39.93734], [-84.162137, 39.995657], [-84.22917, 39.995657]]]), attributes={})"
59201,1425288011416227841,2021-08-11 02:48:37+00:00,Best admin ever!!! https://t.co/3L6wOFqSGl,"Kentucky, USA","[[[-89.57151, 36.497129], [-81.964971, 36.497129], [-81.964971, 39.147359], [-89.57151, 39.147359]]]","Place(_api=<tweepy.api.API object at 0x2b235387f970>, id='6ffcf3b0b904bbcb', url='https://api.twitter.com/1.1/geo/id/6ffcf3b0b904bbcb.json', place_type='admin', name='Kentucky', full_name='Kentucky, USA', country_code='US', country='United States', contained_within=[], bounding_box=BoundingBox(_api=<tweepy.api.API object at 0x2b235387f970>, type='Polygon', coordinates=[[[-89.57151, 36.497129], [-81.964971, 36.497129], [-81.964971, 39.147359], [-89.57151, 39.147359]]]), attributes={})"
12159,1425288544667553793,2021-08-11 02:50:44+00:00,@meyekuel You know in the Olympics Iran won gold in karate after getting knocked out by a kick. Because the kick was “too forceful” SOFT!,"Corpus Christi, TX","[[[-97.662618, 27.578509], [-97.202232, 27.578509], [-97.202232, 27.895793], [-97.662618, 27.895793]]]","Place(_api=<tweepy.api.API object at 0x2b235387f970>, id='a3d770a00f15bcb1', url='https://api.twitter.com/1.1/geo/id/a3d770a00f15bcb1.json', place_type='city', name='Corpus Christi', full_name='Corpus Christi, TX', country_code='US', country='United States', contained_within=[], bounding_box=BoundingBox(_api=<tweepy.api.API object at 0x2b235387f970>, type='Polygon', coordinates=[[[-97.662618, 27.578509], [-97.202232, 27.578509], [-97.202232, 27.895793], [-97.662618, 27.895793]]]), attributes={})"
58249,1425290621800091650,2021-08-11 02:58:59+00:00,Facts!! It’s been a rough two weeks. https://t.co/455lYGHGWn,"Alabama, USA","[[[-88.473228, 30.144425], [-84.888247, 30.144425], [-84.888247, 35.008029], [-88.473228, 35.008029]]]","Place(_api=<tweepy.api.API object at 0x2b235387f970>, id='288de3df481163e8', url='https://api.twitter.com/1.1/geo/id/288de3df481163e8.json', place_type='admin', name='Alabama', full_name='Alabama, USA', country_code='US', country='United States', contained_within=[], bounding_box=BoundingBox(_api=<tweepy.api.API object at 0x2b235387f970>, type='Polygon', coordinates=[[[-88.473228, 30.144425], [-84.888247, 30.144425], [-84.888247, 35.008029], [-88.473228, 35.008029]]]), attributes={})"
59202,1425291939415576576,2021-08-11 03:04:13+00:00,"Peace And Unity In The Olympics

Shout out to Juan Liu, Table Tennis, College Point

https://t.co/zEHrS4bdWv… https://t.co/ujzVArLiGL","Queens, NY","[[[-73.962582, 40.541722], [-73.699793, 40.541722], [-73.699793, 40.8000371], [-73.962582, 40.8000371]]]","Place(_api=<tweepy.api.API object at 0x2b235387f970>, id='00c39537733fa112', url='https://api.twitter.com/1.1/geo/id/00c39537733fa112.json', place_type='city', name='Queens', full_name='Queens, NY', country_code='US', country='United States', contained_within=[], bounding_box=BoundingBox(_api=<tweepy.api.API object at 0x2b235387f970>, type='Polygon', coordinates=[[[-73.962582, 40.541722], [-73.699793, 40.541722], [-73.699793, 40.8000371], [-73.962582, 40.8000371]]]), attributes={})"
36657,1425293335653076997,2021-08-11 03:09:46+00:00,Big boy season around the corner https://t.co/e13XGKWcHP,"San Jose, CA","[[[-122.035311, 37.193164], [-121.71215, 37.193164], [-121.71215, 37.469154], [-122.035311, 37.469154]]]","Place(_api=<tweepy.api.API object at 0x2b235387f970>, id='7d62cffe6f98f349', url='https://api.twitter.com/1.1/geo/id/7d62cffe6f98f349.json', place_type='city', name='San Jose', full_name='San Jose, CA', country_code='US', country='United States', contained_within=[], bounding_box=BoundingBox(_api=<tweepy.api.API object at 0x2b235387f970>, type='Polygon', coordinates=[[[-122.035311, 37.193164], [-121.71215, 37.193164], [-121.71215, 37.469154], [-122.035311, 37.469154]]]), attributes={})"
38991,1425294052044402688,2021-08-11 03:12:37+00:00,I’m watching the @Olympics marathon and noticed a @mcdonaldsjp in the video.  Now this is a #BigMac 😳 https://t.co/5rZe9WMh2Q,"Phoenix, AZ","[[[-112.3239143, 33.29026], [-111.9254391, 33.29026], [-111.9254391, 33.8154652], [-112.3239143, 33.8154652]]]","Place(_api=<tweepy.api.API object at 0x2b235387f970>, id='5c62ffb0f0f3479d', url='https://api.twitter.com/1.1/geo/id/5c62ffb0f0f3479d.json', place_type='city', name='Phoenix', full_name='Phoenix, AZ', country_code='US', country='United States', contained_within=[], bounding_box=BoundingBox(_api=<tweepy.api.API object at 0x2b235387f970>, type='Polygon', coordinates=[[[-112.3239143, 33.29026], [-111.9254391, 33.29026], [-111.9254391, 33.8154652], [-112.3239143, 33.8154652]]]), attributes={})"
38999,1425295264873582593,2021-08-11 03:17:26+00:00,@AP Probably because it was impossible to watch the same Olympics online in a satisfying way. Many frustrating hour… https://t.co/KJGIAkvQJa,"Missouri, USA","[[[-95.774704, 35.995476], [-89.098843, 35.995476], [-89.098843, 40.613641], [-95.774704, 40.613641]]]","Place(_api=<tweepy.api.API object at 0x2b235387f970>, id='2526edd24c06e60c', url='https://api.twitter.com/1.1/geo/id/2526edd24c06e60c.json', place_type='admin', name='Missouri', full_name='Missouri, USA', country_code='US', country='United States', contained_within=[], bounding_box=BoundingBox(_api=<tweepy.api.API object at 0x2b235387f970>, type='Polygon', coordinates=[[[-95.774704, 35.995476], [-89.098843, 35.995476], [-89.098843, 40.613641], [-95.774704, 40.613641]]]), attributes={})"
36643,1425295638439374854,2021-08-11 03:18:55+00:00,DAMN a million dollars a second? That's Bezos type wages https://t.co/auFIBVjwDC,"Michigan, USA","[[[-90.4181075, 41.696088], [-82.122971, 41.696088], [-82.122971, 48.306272], [-90.4181075, 48.306272]]]","Place(_api=<tweepy.api.API object at 0x2b235387f970>, id='67d92742f1ebf307', url='https://api.twitter.com/1.1/geo/id/67d92742f1ebf307.json', place_type='admin', name='Michigan', full_name='Michigan, USA', country_code='US', country='United States', contained_within=[], bounding_box=BoundingBox(_api=<tweepy.api.API object at 0x2b235387f970>, type='Polygon', coordinates=[[[-90.4181075, 41.696088], [-82.122971, 41.696088], [-82.122971, 48.306272], [-90.4181075, 48.306272]]]), attributes={})"
12358,1425296938530914306,2021-08-11 03:24:05+00:00,Alabamian Jesse Owens absolutely owning Hitler in his own country during the 1936 Olympics is American greatness at… https://t.co/QNReYPNzu9,"Alabama, USA","[[[-88.473228, 30.144425], [-84.888247, 30.144425], [-84.888247, 35.008029], [-88.473228, 35.008029]]]","Place(_api=<tweepy.api.API object at 0x2b235387f970>, id='288de3df481163e8', url='https://api.twitter.com/1.1/geo/id/288de3df481163e8.json', place_type='admin', name='Alabama', full_name='Alabama, USA', country_code='US', country='United States', contained_within=[], bounding_box=BoundingBox(_api=<tweepy.api.API object at 0x2b235387f970>, type='Polygon', coordinates=[[[-88.473228, 30.144425], [-84.888247, 30.144425], [-84.888247, 35.008029], [-88.473228, 35.008029]]]), attributes={})"
36516,1425297366869897216,2021-08-11 03:25:47+00:00,I miss the Olympics 😭 https://t.co/MoTAETt4d3,"Draper, UT","[[[-111.921988, 40.45236], [-111.823749, 40.45236], [-111.823749, 40.544422], [-111.921988, 40.544422]]]","Place(_api=<tweepy.api.API object at 0x2b235387f970>, id='4c3c7782398bd438', url='https://api.twitter.com/1.1/geo/id/4c3c7782398bd438.json', place_type='city', name='Draper', full_name='Draper, UT', country_code='US', country='United States', contained_within=[], bounding_box=BoundingBox(_api=<tweepy.api.API object at 0x2b235387f970>, type='Polygon', coordinates=[[[-111.921988, 40.45236], [-111.823749, 40.45236], [-111.823749, 40.544422], [-111.921988, 40.544422]]]), attributes={})"
39076,1425299123230625799,2021-08-11 03:32:46+00:00,Messi to PSG. Westbrook to Lakers. Luka 200 milly with Mavs. Canada woman’s soccer wins olympics. Dak is throwing t… https://t.co/zzB1D5DDrP,"Dallas, TX","[[[-96.977527, 32.620678], [-96.54598, 32.620678], [-96.54598, 33.019039], [-96.977527, 33.019039]]]","Place(_api=<tweepy.api.API object at 0x2b235387f970>, id='18810aa5b43e76c7', url='https://api.twitter.com/1.1/geo/id/18810aa5b43e76c7.json', place_type='city', name='Dallas', full_name='Dallas, TX', country_code='US', country='United States', contained_within=[], bounding_box=BoundingBox(_api=<tweepy.api.API object at 0x2b235387f970>, type='Polygon', coordinates=[[[-96.977527, 32.620678], [-96.54598, 32.620678], [-96.54598, 33.019039], [-96.977527, 33.019039]]]), attributes={})"
52726,1425300425549389824,2021-08-11 03:37:56+00:00,At the gym watching the Olympics women’s marathon pretending to be running at their pace 😂,"Hawthorne, CA","[[[-118.378926, 33.893614], [-118.31335, 33.893614], [-118.31335, 33.934522], [-118.378926, 33.934522]]]","Place(_api=<tweepy.api.API object at 0x2b235387f970>, id='3134f9d2892d2685', url='https://api.twitter.com/1.1/geo/id/3134f9d2892d2685.json', place_type='city', name='Hawthorne', full_name='Hawthorne, CA', country_code='US', country='United States', contained_within=[], bounding_box=BoundingBox(_api=<tweepy.api.API object at 0x2b235387f970>, type='Polygon', coordinates=[[[-118.378926, 33.893614], [-118.31335, 33.893614], [-118.31335, 33.934522], [-118.378926, 33.934522]]]), attributes={})"
53421,1425301914795659267,2021-08-11 03:43:51+00:00,@jackiantonovich Saw a colleague fall flat a couple years back trying to teach parental conflict with a picture of… https://t.co/W0qrdyWJAI,"Colorado Springs, CO","[[[-104.910562, 38.741142], [-104.668092, 38.741142], [-104.668092, 39.035895], [-104.910562, 39.035895]]]","Place(_api=<tweepy.api.API object at 0x2b235387f970>, id='adc95f2911133646', url='https://api.twitter.com/1.1/geo/id/adc95f2911133646.json', place_type='city', name='Colorado Springs', full_name='Colorado Springs, CO', country_code='US', country='United States', contained_within=[], bounding_box=BoundingBox(_api=<tweepy.api.API object at 0x2b235387f970>, type='Polygon', coordinates=[[[-104.910562, 38.741142], [-104.668092, 38.741142], [-104.668092, 39.035895], [-104.910562, 39.035895]]]), attributes={})"
