,id,time,text,city_name,coordinates,place
54903,1425303313789116419,2021-08-11 03:49:25+00:00,#LaVozArgentina #Biontech #SuicideSquad2 #TheSuicideSquad #GenshinImpact #trap #BacktoSchool2021 #collegelife… https://t.co/FLJUdHoxTa,"Smyrna, TN","[[[-86.624429, 35.879451], [-86.458783, 35.879451], [-86.458783, 36.029213], [-86.624429, 36.029213]]]","Place(_api=<tweepy.api.API object at 0x2b235387f970>, id='f9eb63ab4f7dd5db', url='https://api.twitter.com/1.1/geo/id/f9eb63ab4f7dd5db.json', place_type='city', name='Smyrna', full_name='Smyrna, TN', country_code='US', country='United States', contained_within=[], bounding_box=BoundingBox(_api=<tweepy.api.API object at 0x2b235387f970>, type='Polygon', coordinates=[[[-86.624429, 35.879451], [-86.458783, 35.879451], [-86.458783, 36.029213], [-86.624429, 36.029213]]]), attributes={})"
53550,1425303601455386624,2021-08-11 03:50:34+00:00,🤯🤯 https://t.co/lE6yKBbJYD,"Mountainaire, AZ","[[[-111.6694491, 35.078034], [-111.649582, 35.078034], [-111.649582, 35.097412], [-111.6694491, 35.097412]]]","Place(_api=<tweepy.api.API object at 0x2b235387f970>, id='3662b42eeb455bab', url='https://api.twitter.com/1.1/geo/id/3662b42eeb455bab.json', place_type='city', name='Mountainaire', full_name='Mountainaire, AZ', country_code='US', country='United States', contained_within=[], bounding_box=BoundingBox(_api=<tweepy.api.API object at 0x2b235387f970>, type='Polygon', coordinates=[[[-111.6694491, 35.078034], [-111.649582, 35.078034], [-111.649582, 35.097412], [-111.6694491, 35.097412]]]), attributes={})"
53443,1425303874584285184,2021-08-11 03:51:39+00:00,So weird to me that people are tripping over themselves to defend NBC’s Olympics coverage. Was it the worst ever? N… https://t.co/lraGEVioAD,"Seattle, WA","[[[-122.436232, 47.4953154], [-122.2249728, 47.4953154], [-122.2249728, 47.734319], [-122.436232, 47.734319]]]","Place(_api=<tweepy.api.API object at 0x2b235387f970>, id='300bcc6e23a88361', url='https://api.twitter.com/1.1/geo/id/300bcc6e23a88361.json', place_type='city', name='Seattle', full_name='Seattle, WA', country_code='US', country='United States', contained_within=[], bounding_box=BoundingBox(_api=<tweepy.api.API object at 0x2b235387f970>, type='Polygon', coordinates=[[[-122.436232, 47.4953154], [-122.2249728, 47.4953154], [-122.2249728, 47.734319], [-122.436232, 47.734319]]]), attributes={})"
54197,1425305403215294464,2021-08-11 03:57:43+00:00,😂😂😂 https://t.co/PbInMUrhSC,"Georgia, USA","[[[-85.605166, 30.355644], [-80.742567, 30.355644], [-80.742567, 35.000771], [-85.605166, 35.000771]]]","Place(_api=<tweepy.api.API object at 0x2b235387f970>, id='7142eb97ae21e839', url='https://api.twitter.com/1.1/geo/id/7142eb97ae21e839.json', place_type='admin', name='Georgia', full_name='Georgia, USA', country_code='US', country='United States', contained_within=[], bounding_box=BoundingBox(_api=<tweepy.api.API object at 0x2b235387f970>, type='Polygon', coordinates=[[[-85.605166, 30.355644], [-80.742567, 30.355644], [-80.742567, 35.000771], [-85.605166, 35.000771]]]), attributes={})"
58558,1425306972987871232,2021-08-11 04:03:57+00:00,track and field swimming. Of course no choice 🤺🤺🤺🤺🤺 https://t.co/RLOqX79id3,"Las Cruces, NM","[[[-106.8434266, 32.2383612], [-106.63145, 32.2383612], [-106.63145, 32.446238], [-106.8434266, 32.446238]]]","Place(_api=<tweepy.api.API object at 0x2b235387f970>, id='f515486276aa6192', url='https://api.twitter.com/1.1/geo/id/f515486276aa6192.json', place_type='city', name='Las Cruces', full_name='Las Cruces, NM', country_code='US', country='United States', contained_within=[], bounding_box=BoundingBox(_api=<tweepy.api.API object at 0x2b235387f970>, type='Polygon', coordinates=[[[-106.8434266, 32.2383612], [-106.63145, 32.2383612], [-106.63145, 32.446238], [-106.8434266, 32.446238]]]), attributes={})"
21143,1425307712708091910,2021-08-11 04:06:54+00:00,"@FourthLongRadio @slipthejabpod I did, that’s why those point fighting sports are a joke in the Olympics","Elkton, MD","[[[-75.889573, 39.565104], [-75.783882, 39.565104], [-75.783882, 39.684947], [-75.889573, 39.684947]]]","Place(_api=<tweepy.api.API object at 0x2b235387f970>, id='a48a6bae6306ab6b', url='https://api.twitter.com/1.1/geo/id/a48a6bae6306ab6b.json', place_type='city', name='Elkton', full_name='Elkton, MD', country_code='US', country='United States', contained_within=[], bounding_box=BoundingBox(_api=<tweepy.api.API object at 0x2b235387f970>, type='Polygon', coordinates=[[[-75.889573, 39.565104], [-75.783882, 39.565104], [-75.783882, 39.684947], [-75.889573, 39.684947]]]), attributes={})"
39253,1425307961929486341,2021-08-11 04:07:53+00:00,This was quite literally the most fun I’ve ever had watching the Olympics. I’ll never forget where I was when it ha… https://t.co/hVSU50zWbU,"South Carolina, USA","[[[-83.353955, 32.04683], [-78.499301, 32.04683], [-78.499301, 35.215449], [-83.353955, 35.215449]]]","Place(_api=<tweepy.api.API object at 0x2b235387f970>, id='6057f1e35bcc6c20', url='https://api.twitter.com/1.1/geo/id/6057f1e35bcc6c20.json', place_type='admin', name='South Carolina', full_name='South Carolina, USA', country_code='US', country='United States', contained_within=[], bounding_box=BoundingBox(_api=<tweepy.api.API object at 0x2b235387f970>, type='Polygon', coordinates=[[[-83.353955, 32.04683], [-78.499301, 32.04683], [-78.499301, 35.215449], [-83.353955, 35.215449]]]), attributes={})"
29782,1425308964774948864,2021-08-11 04:11:52+00:00,I miss LJ and Twatlight. I think this originated on Twatlight. The Olympics always make me think of LJ and Twatligh… https://t.co/7F40XtwSSp,"Tampa, FL","[[[-82.620093, 27.821353], [-82.2652945, 27.821353], [-82.2652945, 28.171836], [-82.620093, 28.171836]]]","Place(_api=<tweepy.api.API object at 0x2b235387f970>, id='dc62519fda13b4ec', url='https://api.twitter.com/1.1/geo/id/dc62519fda13b4ec.json', place_type='city', name='Tampa', full_name='Tampa, FL', country_code='US', country='United States', contained_within=[], bounding_box=BoundingBox(_api=<tweepy.api.API object at 0x2b235387f970>, type='Polygon', coordinates=[[[-82.620093, 27.821353], [-82.2652945, 27.821353], [-82.2652945, 28.171836], [-82.620093, 28.171836]]]), attributes={})"
30045,1425309035876655106,2021-08-11 04:12:09+00:00,"@EklecticRose @Olympics Excellent, so the world hasn’t gone completely nuts 🥜😂😳🥴","Phoenix, AZ","[[[-112.3239143, 33.29026], [-111.9254391, 33.29026], [-111.9254391, 33.8154652], [-112.3239143, 33.8154652]]]","Place(_api=<tweepy.api.API object at 0x2b235387f970>, id='5c62ffb0f0f3479d', url='https://api.twitter.com/1.1/geo/id/5c62ffb0f0f3479d.json', place_type='city', name='Phoenix', full_name='Phoenix, AZ', country_code='US', country='United States', contained_within=[], bounding_box=BoundingBox(_api=<tweepy.api.API object at 0x2b235387f970>, type='Polygon', coordinates=[[[-112.3239143, 33.29026], [-111.9254391, 33.29026], [-111.9254391, 33.8154652], [-112.3239143, 33.8154652]]]), attributes={})"
41114,1425311713755164678,2021-08-11 04:22:48+00:00,"Make one for Philippine’s first Olympic gold medalist, @diaz_hidilyn! 🇵🇭 
@Mattel https://t.co/F3zrv0e3TP","Los Angeles, CA","[[[-118.668404, 33.704538], [-118.155409, 33.704538], [-118.155409, 34.337041], [-118.668404, 34.337041]]]","Place(_api=<tweepy.api.API object at 0x2b235387f970>, id='3b77caf94bfc81fe', url='https://api.twitter.com/1.1/geo/id/3b77caf94bfc81fe.json', place_type='city', name='Los Angeles', full_name='Los Angeles, CA', country_code='US', country='United States', contained_within=[], bounding_box=BoundingBox(_api=<tweepy.api.API object at 0x2b235387f970>, type='Polygon', coordinates=[[[-118.668404, 33.704538], [-118.155409, 33.704538], [-118.155409, 34.337041], [-118.668404, 34.337041]]]), attributes={})"
30516,1425312360328142849,2021-08-11 04:25:22+00:00,All I want is to challenge @ochocinco to a few rounds of Video Olympics on the Atari. Im unbeaten and not that grea… https://t.co/p0DLa0WTwU,"Cody, WY","[[[-109.117759, 44.497233], [-109.008838, 44.497233], [-109.008838, 44.547927], [-109.117759, 44.547927]]]","Place(_api=<tweepy.api.API object at 0x2b235387f970>, id='f9e547dffcfb550d', url='https://api.twitter.com/1.1/geo/id/f9e547dffcfb550d.json', place_type='city', name='Cody', full_name='Cody, WY', country_code='US', country='United States', contained_within=[], bounding_box=BoundingBox(_api=<tweepy.api.API object at 0x2b235387f970>, type='Polygon', coordinates=[[[-109.117759, 44.497233], [-109.008838, 44.497233], [-109.008838, 44.547927], [-109.117759, 44.547927]]]), attributes={})"
29803,1425314816000892930,2021-08-11 04:35:07+00:00,https://t.co/j1w85hJyaI https://t.co/Z8OsihcWQk,"Los Angeles, CA","[[[-118.668404, 33.704538], [-118.155409, 33.704538], [-118.155409, 34.337041], [-118.668404, 34.337041]]]","Place(_api=<tweepy.api.API object at 0x2b235387f970>, id='3b77caf94bfc81fe', url='https://api.twitter.com/1.1/geo/id/3b77caf94bfc81fe.json', place_type='city', name='Los Angeles', full_name='Los Angeles, CA', country_code='US', country='United States', contained_within=[], bounding_box=BoundingBox(_api=<tweepy.api.API object at 0x2b235387f970>, type='Polygon', coordinates=[[[-118.668404, 33.704538], [-118.155409, 33.704538], [-118.155409, 34.337041], [-118.668404, 34.337041]]]), attributes={})"
23125,1425320617826471938,2021-08-11 04:58:11+00:00,Nope. https://t.co/9xGlTkYGrG,"Florida, USA","[[[-87.634643, 24.396308], [-79.974307, 24.396308], [-79.974307, 31.001056], [-87.634643, 31.001056]]]","Place(_api=<tweepy.api.API object at 0x2b235387f970>, id='4ec01c9dbc693497', url='https://api.twitter.com/1.1/geo/id/4ec01c9dbc693497.json', place_type='admin', name='Florida', full_name='Florida, USA', country_code='US', country='United States', contained_within=[], bounding_box=BoundingBox(_api=<tweepy.api.API object at 0x2b235387f970>, type='Polygon', coordinates=[[[-87.634643, 24.396308], [-79.974307, 24.396308], [-79.974307, 31.001056], [-87.634643, 31.001056]]]), attributes={})"
35994,1425324095210725378,2021-08-11 05:12:00+00:00,Watch all the USAWR games! Check the information below. https://t.co/0cKn5tpLy1,"Homewood, AL","[[[-86.84954, 33.414818], [-86.762633, 33.414818], [-86.762633, 33.488982], [-86.84954, 33.488982]]]","Place(_api=<tweepy.api.API object at 0x2b235387f970>, id='d7bd87a33673fb63', url='https://api.twitter.com/1.1/geo/id/d7bd87a33673fb63.json', place_type='city', name='Homewood', full_name='Homewood, AL', country_code='US', country='United States', contained_within=[], bounding_box=BoundingBox(_api=<tweepy.api.API object at 0x2b235387f970>, type='Polygon', coordinates=[[[-86.84954, 33.414818], [-86.762633, 33.414818], [-86.762633, 33.488982], [-86.84954, 33.488982]]]), attributes={})"
9908,1425324396822941699,2021-08-11 05:13:12+00:00,i’m convinced alabama rush is a bigger event than the olympics,"Reno, NV","[[[-119.953849, 39.350749], [-119.700515, 39.350749], [-119.700515, 39.674123], [-119.953849, 39.674123]]]","Place(_api=<tweepy.api.API object at 0x2b235387f970>, id='4b25aded08900fd8', url='https://api.twitter.com/1.1/geo/id/4b25aded08900fd8.json', place_type='city', name='Reno', full_name='Reno, NV', country_code='US', country='United States', contained_within=[], bounding_box=BoundingBox(_api=<tweepy.api.API object at 0x2b235387f970>, type='Polygon', coordinates=[[[-119.953849, 39.350749], [-119.700515, 39.350749], [-119.700515, 39.674123], [-119.953849, 39.674123]]]), attributes={})"
35753,1425327057479811072,2021-08-11 05:23:46+00:00,Tareg Hamedi loses gold medal after knocking opponent out cold | Tokyo O... https://t.co/ZJu9jgAjdT via @YouTube #Olympics,"Pompano Beach, FL","[[[-80.1955611, 26.206136], [-80.0817297, 26.206136], [-80.0817297, 26.2976539], [-80.1955611, 26.2976539]]]","Place(_api=<tweepy.api.API object at 0x2b235387f970>, id='fa8f8f24dc772cc0', url='https://api.twitter.com/1.1/geo/id/fa8f8f24dc772cc0.json', place_type='city', name='Pompano Beach', full_name='Pompano Beach, FL', country_code='US', country='United States', contained_within=[], bounding_box=BoundingBox(_api=<tweepy.api.API object at 0x2b235387f970>, type='Polygon', coordinates=[[[-80.1955611, 26.206136], [-80.0817297, 26.206136], [-80.0817297, 26.2976539], [-80.1955611, 26.2976539]]]), attributes={})"
35755,1425327214648758275,2021-08-11 05:24:23+00:00,"#WokeOlympics #WokeIsWinning 
#StayWoke https://t.co/fjzBRT5Lx1","Charlotte, NC","[[[-81.046876, 35.001706], [-80.646695, 35.001706], [-80.646695, 35.416412], [-81.046876, 35.416412]]]","Place(_api=<tweepy.api.API object at 0x2b235387f970>, id='512a8a4a4c4b4be0', url='https://api.twitter.com/1.1/geo/id/512a8a4a4c4b4be0.json', place_type='city', name='Charlotte', full_name='Charlotte, NC', country_code='US', country='United States', contained_within=[], bounding_box=BoundingBox(_api=<tweepy.api.API object at 0x2b235387f970>, type='Polygon', coordinates=[[[-81.046876, 35.001706], [-80.646695, 35.001706], [-80.646695, 35.416412], [-81.046876, 35.416412]]]), attributes={})"
58228,1425330792474021888,2021-08-11 05:38:36+00:00,Space is so freaking cool. Shoutout to those who get to study and explore! https://t.co/DZwf6gmXga,"Buda, TX","[[[-97.877229, 30.0585594], [-97.810907, 30.0585594], [-97.810907, 30.1140391], [-97.877229, 30.1140391]]]","Place(_api=<tweepy.api.API object at 0x2b235387f970>, id='0121988b2a01b723', url='https://api.twitter.com/1.1/geo/id/0121988b2a01b723.json', place_type='city', name='Buda', full_name='Buda, TX', country_code='US', country='United States', contained_within=[], bounding_box=BoundingBox(_api=<tweepy.api.API object at 0x2b235387f970>, type='Polygon', coordinates=[[[-97.877229, 30.0585594], [-97.810907, 30.0585594], [-97.810907, 30.1140391], [-97.877229, 30.1140391]]]), attributes={})"
55364,1425330969398059012,2021-08-11 05:39:19+00:00,What happened to @jimmyfallon hair during the Olympics hiatus?🤔,"Scottsdale, AZ","[[[-111.960775, 33.4358637], [-111.756022, 33.4358637], [-111.756022, 33.842816], [-111.960775, 33.842816]]]","Place(_api=<tweepy.api.API object at 0x2b235387f970>, id='0a0de7bd49ef942d', url='https://api.twitter.com/1.1/geo/id/0a0de7bd49ef942d.json', place_type='city', name='Scottsdale', full_name='Scottsdale, AZ', country_code='US', country='United States', contained_within=[], bounding_box=BoundingBox(_api=<tweepy.api.API object at 0x2b235387f970>, type='Polygon', coordinates=[[[-111.960775, 33.4358637], [-111.756022, 33.4358637], [-111.756022, 33.842816], [-111.960775, 33.842816]]]), attributes={})"
56305,1425332681550802948,2021-08-11 05:46:07+00:00,@snoopsmom123 @roth_tanya @WSJ Could tell at Olympic trials in Indy that she wasn’t her usual self. Was very off. I… https://t.co/CBpglqwMHp,"Erie, PA","[[[-80.239991, 42.018414], [-79.934073, 42.018414], [-79.934073, 42.202992], [-80.239991, 42.202992]]]","Place(_api=<tweepy.api.API object at 0x2b235387f970>, id='29aaa88d9fe74b50', url='https://api.twitter.com/1.1/geo/id/29aaa88d9fe74b50.json', place_type='city', name='Erie', full_name='Erie, PA', country_code='US', country='United States', contained_within=[], bounding_box=BoundingBox(_api=<tweepy.api.API object at 0x2b235387f970>, type='Polygon', coordinates=[[[-80.239991, 42.018414], [-79.934073, 42.018414], [-79.934073, 42.202992], [-80.239991, 42.202992]]]), attributes={})"
47563,1425333706944782343,2021-08-11 05:50:11+00:00,"Still time to support our Central Bureau Cadet. Special Olympics, Virtual Plane Pull So Cal team. Thank you to thos… https://t.co/7tVZmoziIy","Los Angeles, CA","[[[-118.668404, 33.704538], [-118.155409, 33.704538], [-118.155409, 34.337041], [-118.668404, 34.337041]]]","Place(_api=<tweepy.api.API object at 0x2b235387f970>, id='3b77caf94bfc81fe', url='https://api.twitter.com/1.1/geo/id/3b77caf94bfc81fe.json', place_type='city', name='Los Angeles', full_name='Los Angeles, CA', country_code='US', country='United States', contained_within=[], bounding_box=BoundingBox(_api=<tweepy.api.API object at 0x2b235387f970>, type='Polygon', coordinates=[[[-118.668404, 33.704538], [-118.155409, 33.704538], [-118.155409, 34.337041], [-118.668404, 34.337041]]]), attributes={})"
50030,1425337067681173512,2021-08-11 06:03:33+00:00,"“Deuces,” it’s a baseball thang! Japan vs Korea semifinal game 2020 Olympics Japan. https://t.co/cEIoEDHwIl",Warm Springs Indian Reservation,"[[[-121.26644705903385, 44.77579605966013], [-121.26644705903385, 44.77579605966013], [-121.26644705903385, 44.77579605966013], [-121.26644705903385, 44.77579605966013]]]","Place(_api=<tweepy.api.API object at 0x2b235387f970>, id='07d9cbf30c881002', url='https://api.twitter.com/1.1/geo/id/07d9cbf30c881002.json', place_type='poi', name='Warm Springs Indian Reservation', full_name='Warm Springs Indian Reservation', country_code='US', country='United States', contained_within=[], bounding_box=BoundingBox(_api=<tweepy.api.API object at 0x2b235387f970>, type='Polygon', coordinates=[[[-121.26644705903385, 44.77579605966013], [-121.26644705903385, 44.77579605966013], [-121.26644705903385, 44.77579605966013], [-121.26644705903385, 44.77579605966013]]]), attributes={})"
35062,1425343298508447744,2021-08-11 06:28:18+00:00,Its crazy to think that the Beijing Winter Olympics are in 6 months.,"Cerritos, CA","[[[-118.108568, 33.84596], [-118.02881, 33.84596], [-118.02881, 33.887971], [-118.108568, 33.887971]]]","Place(_api=<tweepy.api.API object at 0x2b235387f970>, id='19d41c6eff11e9d6', url='https://api.twitter.com/1.1/geo/id/19d41c6eff11e9d6.json', place_type='city', name='Cerritos', full_name='Cerritos, CA', country_code='US', country='United States', contained_within=[], bounding_box=BoundingBox(_api=<tweepy.api.API object at 0x2b235387f970>, type='Polygon', coordinates=[[[-118.108568, 33.84596], [-118.02881, 33.84596], [-118.02881, 33.887971], [-118.108568, 33.887971]]]), attributes={})"
25831,1425345005141389318,2021-08-11 06:35:05+00:00,"Quit blowing your own horn, besides, this is what they mean when the say,
 ""Corporate Shill!""
Don't sell out to the… https://t.co/lXa1r686be","Oakland, CA","[[[-122.34266, 37.699279], [-122.114711, 37.699279], [-122.114711, 37.8847092], [-122.34266, 37.8847092]]]","Place(_api=<tweepy.api.API object at 0x2b235387f970>, id='ab2f2fac83aa388d', url='https://api.twitter.com/1.1/geo/id/ab2f2fac83aa388d.json', place_type='city', name='Oakland', full_name='Oakland, CA', country_code='US', country='United States', contained_within=[], bounding_box=BoundingBox(_api=<tweepy.api.API object at 0x2b235387f970>, type='Polygon', coordinates=[[[-122.34266, 37.699279], [-122.114711, 37.699279], [-122.114711, 37.8847092], [-122.34266, 37.8847092]]]), attributes={})"
25833,1425345079531671552,2021-08-11 06:35:23+00:00,#Biontech #BacktoSchool2021 #NewsBreak #SamsungUnpacked #LaVozArgentina #ClimateReport #DONDA #ElonMusk… https://t.co/uMe84b1aqo,"Smyrna, TN","[[[-86.624429, 35.879451], [-86.458783, 35.879451], [-86.458783, 36.029213], [-86.624429, 36.029213]]]","Place(_api=<tweepy.api.API object at 0x2b235387f970>, id='f9eb63ab4f7dd5db', url='https://api.twitter.com/1.1/geo/id/f9eb63ab4f7dd5db.json', place_type='city', name='Smyrna', full_name='Smyrna, TN', country_code='US', country='United States', contained_within=[], bounding_box=BoundingBox(_api=<tweepy.api.API object at 0x2b235387f970>, type='Polygon', coordinates=[[[-86.624429, 35.879451], [-86.458783, 35.879451], [-86.458783, 36.029213], [-86.624429, 36.029213]]]), attributes={})"
35933,1425345822271545344,2021-08-11 06:38:20+00:00,This olympics paid sooo much homage to anime and I’m all for it https://t.co/1gqpHwUruG,"West Hollywood, CA","[[[-118.3959042, 34.075963], [-118.3433861, 34.075963], [-118.3433861, 34.098056], [-118.3959042, 34.098056]]]","Place(_api=<tweepy.api.API object at 0x2b235387f970>, id='1927193c57f35d51', url='https://api.twitter.com/1.1/geo/id/1927193c57f35d51.json', place_type='city', name='West Hollywood', full_name='West Hollywood, CA', country_code='US', country='United States', contained_within=[], bounding_box=BoundingBox(_api=<tweepy.api.API object at 0x2b235387f970>, type='Polygon', coordinates=[[[-118.3959042, 34.075963], [-118.3433861, 34.075963], [-118.3433861, 34.098056], [-118.3959042, 34.098056]]]), attributes={})"
42584,1425347460566708224,2021-08-11 06:44:50+00:00,I AM.PROUD OF YOU TOO! 👍🙋‍♀️❤ https://t.co/wOyBKYO42Z,"Santa Barbara, CA","[[[-119.763341, 34.395525], [-119.639931, 34.395525], [-119.639931, 34.464245], [-119.763341, 34.464245]]]","Place(_api=<tweepy.api.API object at 0x2b235387f970>, id='f6ebc676e5cde864', url='https://api.twitter.com/1.1/geo/id/f6ebc676e5cde864.json', place_type='city', name='Santa Barbara', full_name='Santa Barbara, CA', country_code='US', country='United States', contained_within=[], bounding_box=BoundingBox(_api=<tweepy.api.API object at 0x2b235387f970>, type='Polygon', coordinates=[[[-119.763341, 34.395525], [-119.639931, 34.395525], [-119.639931, 34.464245], [-119.763341, 34.464245]]]), attributes={})"
41529,1425352364718891011,2021-08-11 07:04:20+00:00,"Second Best in the World, but Still Saying Sorry. Is this something with just them or a cultural thing?  https://t.co/KfeX6yn5j8","Bull Mountain, OR","[[[-122.853524, 45.400413], [-122.8096891, 45.400413], [-122.8096891, 45.4309584], [-122.853524, 45.4309584]]]","Place(_api=<tweepy.api.API object at 0x2b235387f970>, id='0095c1f96cadc34a', url='https://api.twitter.com/1.1/geo/id/0095c1f96cadc34a.json', place_type='city', name='Bull Mountain', full_name='Bull Mountain, OR', country_code='US', country='United States', contained_within=[], bounding_box=BoundingBox(_api=<tweepy.api.API object at 0x2b235387f970>, type='Polygon', coordinates=[[[-122.853524, 45.400413], [-122.8096891, 45.400413], [-122.8096891, 45.4309584], [-122.853524, 45.4309584]]]), attributes={})"
12394,1425360853713313800,2021-08-11 07:38:04+00:00,👍❤️✌️ https://t.co/LhkrjvwGw2,"Olympia, WA","[[[-123.023734, 46.98219], [-122.823298, 46.98219], [-122.823298, 47.146866], [-123.023734, 47.146866]]]","Place(_api=<tweepy.api.API object at 0x2b235387f970>, id='375aa1ab4abd79b1', url='https://api.twitter.com/1.1/geo/id/375aa1ab4abd79b1.json', place_type='city', name='Olympia', full_name='Olympia, WA', country_code='US', country='United States', contained_within=[], bounding_box=BoundingBox(_api=<tweepy.api.API object at 0x2b235387f970>, type='Polygon', coordinates=[[[-123.023734, 46.98219], [-122.823298, 46.98219], [-122.823298, 47.146866], [-123.023734, 47.146866]]]), attributes={})"
