,id,time,text,city_name,coordinates,place
30185,1425369574115995657,2021-08-11 08:12:43+00:00,@pixie_late Ooo did you see the anime representation during the olympics 🙌🏽🙌🏽🙌🏽,"Hayward, CA","[[[-122.160814, 37.592632], [-122.010737, 37.592632], [-122.010737, 37.689909], [-122.160814, 37.689909]]]","Place(_api=<tweepy.api.API object at 0x2b235387f970>, id='5ecbd073f39c00fa', url='https://api.twitter.com/1.1/geo/id/5ecbd073f39c00fa.json', place_type='city', name='Hayward', full_name='Hayward, CA', country_code='US', country='United States', contained_within=[], bounding_box=BoundingBox(_api=<tweepy.api.API object at 0x2b235387f970>, type='Polygon', coordinates=[[[-122.160814, 37.592632], [-122.010737, 37.592632], [-122.010737, 37.689909], [-122.160814, 37.689909]]]), attributes={})"
22627,1425372900824129542,2021-08-11 08:25:56+00:00,"Russia Melts Down: U.S. Rigged Olympics to Steal Our Golds.
https://t.co/ItFS1LscBv","Evansville, IN","[[[-87.699649, 37.9239819], [-87.449732, 37.9239819], [-87.449732, 38.082951], [-87.699649, 38.082951]]]","Place(_api=<tweepy.api.API object at 0x2b235387f970>, id='ad815dfe8c34a012', url='https://api.twitter.com/1.1/geo/id/ad815dfe8c34a012.json', place_type='city', name='Evansville', full_name='Evansville, IN', country_code='US', country='United States', contained_within=[], bounding_box=BoundingBox(_api=<tweepy.api.API object at 0x2b235387f970>, type='Polygon', coordinates=[[[-87.699649, 37.9239819], [-87.449732, 37.9239819], [-87.449732, 38.082951], [-87.699649, 38.082951]]]), attributes={})"
30492,1425374706593673227,2021-08-11 08:33:06+00:00,"I mean, @itskerrii *was* my #Olympics—of both years! https://t.co/GbYk26iHiZ","Philadelphia, PA","[[[-75.280284, 39.871811], [-74.955712, 39.871811], [-74.955712, 40.13792], [-75.280284, 40.13792]]]","Place(_api=<tweepy.api.API object at 0x2b235387f970>, id='e4a0d228eb6be76b', url='https://api.twitter.com/1.1/geo/id/e4a0d228eb6be76b.json', place_type='city', name='Philadelphia', full_name='Philadelphia, PA', country_code='US', country='United States', contained_within=[], bounding_box=BoundingBox(_api=<tweepy.api.API object at 0x2b235387f970>, type='Polygon', coordinates=[[[-75.280284, 39.871811], [-74.955712, 39.871811], [-74.955712, 40.13792], [-75.280284, 40.13792]]]), attributes={})"
30668,1425381028416290818,2021-08-11 08:58:14+00:00,@Diego25048583 @NikeOverHoe2 @MLS_Buzz They dont...but they earned a Bronze while at the Olympics...something the U… https://t.co/wtnhSMBHkE,"Los Angeles, CA","[[[-118.668404, 33.704538], [-118.155409, 33.704538], [-118.155409, 34.337041], [-118.668404, 34.337041]]]","Place(_api=<tweepy.api.API object at 0x2b235387f970>, id='3b77caf94bfc81fe', url='https://api.twitter.com/1.1/geo/id/3b77caf94bfc81fe.json', place_type='city', name='Los Angeles', full_name='Los Angeles, CA', country_code='US', country='United States', contained_within=[], bounding_box=BoundingBox(_api=<tweepy.api.API object at 0x2b235387f970>, type='Polygon', coordinates=[[[-118.668404, 33.704538], [-118.155409, 33.704538], [-118.155409, 34.337041], [-118.668404, 34.337041]]]), attributes={})"
17198,1425391249234747394,2021-08-11 09:38:50+00:00,@POTUS @lunasangrienta1 We @HillsboroughFL employees have been making sure water 💦 and sewer doesn’t get affected d… https://t.co/2yRpwkPq0C,"Land O' Lakes, FL","[[[-82.524994, 28.171069], [-82.369327, 28.171069], [-82.369327, 28.267173], [-82.524994, 28.267173]]]","Place(_api=<tweepy.api.API object at 0x2b235387f970>, id='36f6e625182fae8b', url='https://api.twitter.com/1.1/geo/id/36f6e625182fae8b.json', place_type='city', name=""Land O' Lakes"", full_name=""Land O' Lakes, FL"", country_code='US', country='United States', contained_within=[], bounding_box=BoundingBox(_api=<tweepy.api.API object at 0x2b235387f970>, type='Polygon', coordinates=[[[-82.524994, 28.171069], [-82.369327, 28.171069], [-82.369327, 28.267173], [-82.524994, 28.267173]]]), attributes={})"
60675,1425410222902763527,2021-08-11 10:54:14+00:00,Wow what an amazing story https://t.co/NY3JgsAXNK,"Bull Mountain, OR","[[[-122.853524, 45.400413], [-122.8096891, 45.400413], [-122.8096891, 45.4309584], [-122.853524, 45.4309584]]]","Place(_api=<tweepy.api.API object at 0x2b235387f970>, id='0095c1f96cadc34a', url='https://api.twitter.com/1.1/geo/id/0095c1f96cadc34a.json', place_type='city', name='Bull Mountain', full_name='Bull Mountain, OR', country_code='US', country='United States', contained_within=[], bounding_box=BoundingBox(_api=<tweepy.api.API object at 0x2b235387f970>, type='Polygon', coordinates=[[[-122.853524, 45.400413], [-122.8096891, 45.400413], [-122.8096891, 45.4309584], [-122.853524, 45.4309584]]]), attributes={})"
62032,1425410765062742017,2021-08-11 10:56:23+00:00,"@QuizMumbai @Nigel__DSouza Can you imagine, 46 years old competing in the Olympics. That is unbelievable.","Bull Mountain, OR","[[[-122.853524, 45.400413], [-122.8096891, 45.400413], [-122.8096891, 45.4309584], [-122.853524, 45.4309584]]]","Place(_api=<tweepy.api.API object at 0x2b235387f970>, id='0095c1f96cadc34a', url='https://api.twitter.com/1.1/geo/id/0095c1f96cadc34a.json', place_type='city', name='Bull Mountain', full_name='Bull Mountain, OR', country_code='US', country='United States', contained_within=[], bounding_box=BoundingBox(_api=<tweepy.api.API object at 0x2b235387f970>, type='Polygon', coordinates=[[[-122.853524, 45.400413], [-122.8096891, 45.400413], [-122.8096891, 45.4309584], [-122.853524, 45.4309584]]]), attributes={})"
43960,1425414840718299142,2021-08-11 11:12:35+00:00,@JoshDamage @firststarisee @Chris_B_Rude @itskerrii what you even know about the olympics besides you’re weird ass header,"Porterville, CA","[[[-119.080552, 36.029555], [-118.977713, 36.029555], [-118.977713, 36.1199948], [-119.080552, 36.1199948]]]","Place(_api=<tweepy.api.API object at 0x2b235387f970>, id='daa5fcec75a430ae', url='https://api.twitter.com/1.1/geo/id/daa5fcec75a430ae.json', place_type='city', name='Porterville', full_name='Porterville, CA', country_code='US', country='United States', contained_within=[], bounding_box=BoundingBox(_api=<tweepy.api.API object at 0x2b235387f970>, type='Polygon', coordinates=[[[-119.080552, 36.029555], [-118.977713, 36.029555], [-118.977713, 36.1199948], [-119.080552, 36.1199948]]]), attributes={})"
43562,1425417500725022726,2021-08-11 11:23:09+00:00,"Beautiful.

“The accomplishment represents not only a goal achieved for Seidel, but also doors opened to other litt… https://t.co/XGvSsyX20t","Colesville, MD","[[[-77.040246, 39.055572], [-76.97471, 39.055572], [-76.97471, 39.125337], [-77.040246, 39.125337]]]","Place(_api=<tweepy.api.API object at 0x2b235387f970>, id='09d38e8e348e39ba', url='https://api.twitter.com/1.1/geo/id/09d38e8e348e39ba.json', place_type='city', name='Colesville', full_name='Colesville, MD', country_code='US', country='United States', contained_within=[], bounding_box=BoundingBox(_api=<tweepy.api.API object at 0x2b235387f970>, type='Polygon', coordinates=[[[-77.040246, 39.055572], [-76.97471, 39.055572], [-76.97471, 39.125337], [-77.040246, 39.125337]]]), attributes={})"
43827,1425419810335338497,2021-08-11 11:32:20+00:00,#this #truth https://t.co/pqtlc9QruM,"Manhattan, NY","[[[-74.026675, 40.683935], [-73.910408, 40.683935], [-73.910408, 40.877483], [-74.026675, 40.877483]]]","Place(_api=<tweepy.api.API object at 0x2b235387f970>, id='01a9a39529b27f36', url='https://api.twitter.com/1.1/geo/id/01a9a39529b27f36.json', place_type='city', name='Manhattan', full_name='Manhattan, NY', country_code='US', country='United States', contained_within=[], bounding_box=BoundingBox(_api=<tweepy.api.API object at 0x2b235387f970>, type='Polygon', coordinates=[[[-74.026675, 40.683935], [-73.910408, 40.683935], [-73.910408, 40.877483], [-74.026675, 40.877483]]]), attributes={})"
9863,1425431671201886211,2021-08-11 12:19:28+00:00,#NOlympics https://t.co/nsvIVbIpIQ,"Denver, CO","[[[-105.109815, 39.614151], [-104.734372, 39.614151], [-104.734372, 39.812975], [-105.109815, 39.812975]]]","Place(_api=<tweepy.api.API object at 0x2b235387f970>, id='b49b3053b5c25bf5', url='https://api.twitter.com/1.1/geo/id/b49b3053b5c25bf5.json', place_type='city', name='Denver', full_name='Denver, CO', country_code='US', country='United States', contained_within=[], bounding_box=BoundingBox(_api=<tweepy.api.API object at 0x2b235387f970>, type='Polygon', coordinates=[[[-105.109815, 39.614151], [-104.734372, 39.614151], [-104.734372, 39.812975], [-105.109815, 39.812975]]]), attributes={})"
18248,1425432691143593985,2021-08-11 12:23:31+00:00,"India’s hockey team went to pay obeisance at Darbar Sahib (Golden Temple), Amritsar, after winning the bronze at th… https://t.co/hMBqRUzBYX","Potomac, MD","[[[-77.248462, 38.971077], [-77.1418208, 38.971077], [-77.1418208, 39.0693022], [-77.248462, 39.0693022]]]","Place(_api=<tweepy.api.API object at 0x2b235387f970>, id='6a83705c6ef0b6b0', url='https://api.twitter.com/1.1/geo/id/6a83705c6ef0b6b0.json', place_type='city', name='Potomac', full_name='Potomac, MD', country_code='US', country='United States', contained_within=[], bounding_box=BoundingBox(_api=<tweepy.api.API object at 0x2b235387f970>, type='Polygon', coordinates=[[[-77.248462, 38.971077], [-77.1418208, 38.971077], [-77.1418208, 39.0693022], [-77.248462, 39.0693022]]]), attributes={})"
22467,1425433197270159371,2021-08-11 12:25:32+00:00,#China won many diving medals in the #Olympics because it used #AI and 3D scientific analysis. #AI… https://t.co/48NccrAVAg,"Biddeford, ME","[[[-70.522531, 43.446466], [-70.355233, 43.446466], [-70.355233, 43.501858], [-70.522531, 43.501858]]]","Place(_api=<tweepy.api.API object at 0x2b235387f970>, id='004d59e752d3bf33', url='https://api.twitter.com/1.1/geo/id/004d59e752d3bf33.json', place_type='city', name='Biddeford', full_name='Biddeford, ME', country_code='US', country='United States', contained_within=[], bounding_box=BoundingBox(_api=<tweepy.api.API object at 0x2b235387f970>, type='Polygon', coordinates=[[[-70.522531, 43.446466], [-70.355233, 43.446466], [-70.355233, 43.501858], [-70.522531, 43.501858]]]), attributes={})"
22490,1425435038435450885,2021-08-11 12:32:51+00:00,"You deserve a year of rent free.
People just don’t realize how much you and other athletes sacrifice so we can watc… https://t.co/J6fInojuGf","North Carolina, USA","[[[-84.3219475, 33.752879], [-75.40012, 33.752879], [-75.40012, 36.588118], [-84.3219475, 36.588118]]]","Place(_api=<tweepy.api.API object at 0x2b235387f970>, id='3b98b02fba3f9753', url='https://api.twitter.com/1.1/geo/id/3b98b02fba3f9753.json', place_type='admin', name='North Carolina', full_name='North Carolina, USA', country_code='US', country='United States', contained_within=[], bounding_box=BoundingBox(_api=<tweepy.api.API object at 0x2b235387f970>, type='Polygon', coordinates=[[[-84.3219475, 33.752879], [-75.40012, 33.752879], [-75.40012, 36.588118], [-84.3219475, 36.588118]]]), attributes={})"
45046,1425437062220730369,2021-08-11 12:40:53+00:00,Anyone else find it odd @Twitter is still promoting the #Olympics? I mean I miss them too but it's now the Wednesda… https://t.co/TBmysGWujG,"Bellerose, NY","[[[-73.721077, 40.72139], [-73.712109, 40.72139], [-73.712109, 40.72702], [-73.721077, 40.72702]]]","Place(_api=<tweepy.api.API object at 0x2b235387f970>, id='987eb6925d6d6b3e', url='https://api.twitter.com/1.1/geo/id/987eb6925d6d6b3e.json', place_type='city', name='Bellerose', full_name='Bellerose, NY', country_code='US', country='United States', contained_within=[], bounding_box=BoundingBox(_api=<tweepy.api.API object at 0x2b235387f970>, type='Polygon', coordinates=[[[-73.721077, 40.72139], [-73.712109, 40.72139], [-73.712109, 40.72702], [-73.721077, 40.72702]]]), attributes={})"
43795,1425437441939316752,2021-08-11 12:42:24+00:00,"@AcademyMidwest Wacky Wednesday 

We all enjoyed the Olympics particularly the 100m

#MPAWay #NationalChampions https://t.co/GkvepJBuJ0","Omaha, NE","[[[-96.234587, 41.175884], [-95.872275, 41.175884], [-95.872275, 41.375558], [-96.234587, 41.375558]]]","Place(_api=<tweepy.api.API object at 0x2b235387f970>, id='a84b808ce3f11719', url='https://api.twitter.com/1.1/geo/id/a84b808ce3f11719.json', place_type='city', name='Omaha', full_name='Omaha, NE', country_code='US', country='United States', contained_within=[], bounding_box=BoundingBox(_api=<tweepy.api.API object at 0x2b235387f970>, type='Polygon', coordinates=[[[-96.234587, 41.175884], [-95.872275, 41.175884], [-95.872275, 41.375558], [-96.234587, 41.375558]]]), attributes={})"
31167,1425442380434444290,2021-08-11 13:02:01+00:00,@MilesTaylorUSA Why do non athletes want to take away some folks only opportunity to be in the Olympics. Let the po… https://t.co/eZFmxtLm3V,"Oakland, CA","[[[-122.34266, 37.699279], [-122.114711, 37.699279], [-122.114711, 37.8847092], [-122.34266, 37.8847092]]]","Place(_api=<tweepy.api.API object at 0x2b235387f970>, id='ab2f2fac83aa388d', url='https://api.twitter.com/1.1/geo/id/ab2f2fac83aa388d.json', place_type='city', name='Oakland', full_name='Oakland, CA', country_code='US', country='United States', contained_within=[], bounding_box=BoundingBox(_api=<tweepy.api.API object at 0x2b235387f970>, type='Polygon', coordinates=[[[-122.34266, 37.699279], [-122.114711, 37.699279], [-122.114711, 37.8847092], [-122.34266, 37.8847092]]]), attributes={})"
44650,1425442385106849792,2021-08-11 13:02:02+00:00,Jusko yung body clock ko nasanay na nagigising ng maaga for the Olympics. Haha,"Fairview, CA","[[[-122.072718, 37.655585], [-122.023477, 37.655585], [-122.023477, 37.6961419], [-122.072718, 37.6961419]]]","Place(_api=<tweepy.api.API object at 0x2b235387f970>, id='51d80bae0d6cb453', url='https://api.twitter.com/1.1/geo/id/51d80bae0d6cb453.json', place_type='city', name='Fairview', full_name='Fairview, CA', country_code='US', country='United States', contained_within=[], bounding_box=BoundingBox(_api=<tweepy.api.API object at 0x2b235387f970>, type='Polygon', coordinates=[[[-122.072718, 37.655585], [-122.023477, 37.655585], [-122.023477, 37.6961419], [-122.072718, 37.6961419]]]), attributes={})"
32997,1425443383007395840,2021-08-11 13:06:00+00:00,@_setukshah Its big. Its a big deal. Dude was droppin 40 in the Olympics where Dame Lillard was just saying “its ha… https://t.co/rMofcNEbA5,"Jersey City, NJ","[[[-74.107995, 40.666879], [-74.0253309, 40.666879], [-74.0253309, 40.769124], [-74.107995, 40.769124]]]","Place(_api=<tweepy.api.API object at 0x2b235387f970>, id='b046074b1030a44d', url='https://api.twitter.com/1.1/geo/id/b046074b1030a44d.json', place_type='city', name='Jersey City', full_name='Jersey City, NJ', country_code='US', country='United States', contained_within=[], bounding_box=BoundingBox(_api=<tweepy.api.API object at 0x2b235387f970>, type='Polygon', coordinates=[[[-74.107995, 40.666879], [-74.0253309, 40.666879], [-74.0253309, 40.769124], [-74.107995, 40.769124]]]), attributes={})"
33690,1425444185000189953,2021-08-11 13:09:11+00:00,A @KSL5TV / @KUER mashup. Thanks to @KSLSharaPark for sharing her experience reporting from the Tokyo Olympics! She… https://t.co/WttVyQ5ifF,"Salt Lake City, UT","[[[-112.0383105, 40.6998952], [-111.795741, 40.6998952], [-111.795741, 40.8317151], [-112.0383105, 40.8317151]]]","Place(_api=<tweepy.api.API object at 0x2b235387f970>, id='bd7c511e9f8bc5da', url='https://api.twitter.com/1.1/geo/id/bd7c511e9f8bc5da.json', place_type='city', name='Salt Lake City', full_name='Salt Lake City, UT', country_code='US', country='United States', contained_within=[], bounding_box=BoundingBox(_api=<tweepy.api.API object at 0x2b235387f970>, type='Polygon', coordinates=[[[-112.0383105, 40.6998952], [-111.795741, 40.6998952], [-111.795741, 40.8317151], [-112.0383105, 40.8317151]]]), attributes={})"
33919,1425446742363983875,2021-08-11 13:19:21+00:00,What were your favorite stories from the #Olympics? Would love to share some with my students,"Chicago, IL","[[[-87.940033, 41.644102], [-87.523993, 41.644102], [-87.523993, 42.0230669], [-87.940033, 42.0230669]]]","Place(_api=<tweepy.api.API object at 0x2b235387f970>, id='1d9a5370a355ab0c', url='https://api.twitter.com/1.1/geo/id/1d9a5370a355ab0c.json', place_type='city', name='Chicago', full_name='Chicago, IL', country_code='US', country='United States', contained_within=[], bounding_box=BoundingBox(_api=<tweepy.api.API object at 0x2b235387f970>, type='Polygon', coordinates=[[[-87.940033, 41.644102], [-87.523993, 41.644102], [-87.523993, 42.0230669], [-87.940033, 42.0230669]]]), attributes={})"
28534,1425447652335001603,2021-08-11 13:22:58+00:00,https://t.co/Vb9G3VutNp #ass #Tokyo2020 #lucknowgirl #butt #viral #trending #ass #love #booty #model #girl #fitness… https://t.co/CwnE4K6mNS,"South Bend, IN","[[[-86.385306, 41.598756], [-86.19642, 41.598756], [-86.19642, 41.760555], [-86.385306, 41.760555]]]","Place(_api=<tweepy.api.API object at 0x2b235387f970>, id='20a70247c3cbdd23', url='https://api.twitter.com/1.1/geo/id/20a70247c3cbdd23.json', place_type='city', name='South Bend', full_name='South Bend, IN', country_code='US', country='United States', contained_within=[], bounding_box=BoundingBox(_api=<tweepy.api.API object at 0x2b235387f970>, type='Polygon', coordinates=[[[-86.385306, 41.598756], [-86.19642, 41.598756], [-86.19642, 41.760555], [-86.385306, 41.760555]]]), attributes={})"
33925,1425447959601336322,2021-08-11 13:24:11+00:00,".@GiveMe1Shot, who lost her mother while competing in the Tokyo Olympics, says she will be laid to rest Thursday.… https://t.co/xlduCcXIgg","South Carolina, USA","[[[-83.353955, 32.04683], [-78.499301, 32.04683], [-78.499301, 35.215449], [-83.353955, 35.215449]]]","Place(_api=<tweepy.api.API object at 0x2b235387f970>, id='6057f1e35bcc6c20', url='https://api.twitter.com/1.1/geo/id/6057f1e35bcc6c20.json', place_type='admin', name='South Carolina', full_name='South Carolina, USA', country_code='US', country='United States', contained_within=[], bounding_box=BoundingBox(_api=<tweepy.api.API object at 0x2b235387f970>, type='Polygon', coordinates=[[[-83.353955, 32.04683], [-78.499301, 32.04683], [-78.499301, 35.215449], [-83.353955, 35.215449]]]), attributes={})"
33949,1425449933646274562,2021-08-11 13:32:02+00:00,@TRIresilience @Up2UsSports @PACEsConnection Thanks for the call-out! Looking forward to it! Perhaps we’ll discuss… https://t.co/IGdRzvjd4i,"North Carolina, USA","[[[-84.3219475, 33.752879], [-75.40012, 33.752879], [-75.40012, 36.588118], [-84.3219475, 36.588118]]]","Place(_api=<tweepy.api.API object at 0x2b235387f970>, id='3b98b02fba3f9753', url='https://api.twitter.com/1.1/geo/id/3b98b02fba3f9753.json', place_type='admin', name='North Carolina', full_name='North Carolina, USA', country_code='US', country='United States', contained_within=[], bounding_box=BoundingBox(_api=<tweepy.api.API object at 0x2b235387f970>, type='Polygon', coordinates=[[[-84.3219475, 33.752879], [-75.40012, 33.752879], [-75.40012, 36.588118], [-84.3219475, 36.588118]]]), attributes={})"
33946,1425450021441449989,2021-08-11 13:32:23+00:00,"Teddy Tip-

Grand rising ☀️Consistency is what transforms AVERAGE into EXCELLENCE. Keep striving towards your goals… https://t.co/0cqcK734SV","Zephyrhills, FL","[[[-82.246926, 28.172468], [-82.131803, 28.172468], [-82.131803, 28.291625], [-82.246926, 28.291625]]]","Place(_api=<tweepy.api.API object at 0x2b235387f970>, id='0160ed302dcb7707', url='https://api.twitter.com/1.1/geo/id/0160ed302dcb7707.json', place_type='city', name='Zephyrhills', full_name='Zephyrhills, FL', country_code='US', country='United States', contained_within=[], bounding_box=BoundingBox(_api=<tweepy.api.API object at 0x2b235387f970>, type='Polygon', coordinates=[[[-82.246926, 28.172468], [-82.131803, 28.172468], [-82.131803, 28.291625], [-82.246926, 28.291625]]]), attributes={})"
15436,1425451629973749765,2021-08-11 13:38:46+00:00,Join us today at noon CST &amp; invite community coaches to join you. We’ll look at the role PACEs Science &amp; self-regul… https://t.co/t72U3MWvB2,"North Carolina, USA","[[[-84.3219475, 33.752879], [-75.40012, 33.752879], [-75.40012, 36.588118], [-84.3219475, 36.588118]]]","Place(_api=<tweepy.api.API object at 0x2b235387f970>, id='3b98b02fba3f9753', url='https://api.twitter.com/1.1/geo/id/3b98b02fba3f9753.json', place_type='admin', name='North Carolina', full_name='North Carolina, USA', country_code='US', country='United States', contained_within=[], bounding_box=BoundingBox(_api=<tweepy.api.API object at 0x2b235387f970>, type='Polygon', coordinates=[[[-84.3219475, 33.752879], [-75.40012, 33.752879], [-75.40012, 36.588118], [-84.3219475, 36.588118]]]), attributes={})"
15771,1425452260776189952,2021-08-11 13:41:17+00:00,👏🏻👏🏻👏🏻 #TeamABC https://t.co/k36GtzLB71,"Manhattan, NY","[[[-74.026675, 40.683935], [-73.910408, 40.683935], [-73.910408, 40.877483], [-74.026675, 40.877483]]]","Place(_api=<tweepy.api.API object at 0x2b235387f970>, id='01a9a39529b27f36', url='https://api.twitter.com/1.1/geo/id/01a9a39529b27f36.json', place_type='city', name='Manhattan', full_name='Manhattan, NY', country_code='US', country='United States', contained_within=[], bounding_box=BoundingBox(_api=<tweepy.api.API object at 0x2b235387f970>, type='Polygon', coordinates=[[[-74.026675, 40.683935], [-73.910408, 40.683935], [-73.910408, 40.877483], [-74.026675, 40.877483]]]), attributes={})"
53347,1425457069742723073,2021-08-11 14:00:23+00:00,😍😍😍😍 https://t.co/9t4WYL2ZQM,"Oatfield, OR","[[[-122.632833, 45.393618], [-122.571286, 45.393618], [-122.571286, 45.433366], [-122.632833, 45.433366]]]","Place(_api=<tweepy.api.API object at 0x2b235387f970>, id='e9281136c487086d', url='https://api.twitter.com/1.1/geo/id/e9281136c487086d.json', place_type='city', name='Oatfield', full_name='Oatfield, OR', country_code='US', country='United States', contained_within=[], bounding_box=BoundingBox(_api=<tweepy.api.API object at 0x2b235387f970>, type='Polygon', coordinates=[[[-122.632833, 45.393618], [-122.571286, 45.393618], [-122.571286, 45.433366], [-122.632833, 45.433366]]]), attributes={})"
54119,1425461239740698627,2021-08-11 14:16:58+00:00,"State of Sports Media, 2021 https://t.co/fVEJtBn6Xt","California, USA","[[[-124.482003, 32.528832], [-114.131212, 32.528832], [-114.131212, 42.009519], [-124.482003, 42.009519]]]","Place(_api=<tweepy.api.API object at 0x2b235387f970>, id='fbd6d2f5a4e4a15e', url='https://api.twitter.com/1.1/geo/id/fbd6d2f5a4e4a15e.json', place_type='admin', name='California', full_name='California, USA', country_code='US', country='United States', contained_within=[], bounding_box=BoundingBox(_api=<tweepy.api.API object at 0x2b235387f970>, type='Polygon', coordinates=[[[-124.482003, 32.528832], [-114.131212, 32.528832], [-114.131212, 42.009519], [-124.482003, 42.009519]]]), attributes={})"
50235,1425462405870592006,2021-08-11 14:21:36+00:00,Gotta love this. There are good people in the world.  gotta love the Olympics! https://t.co/IKUaU4yodE,"Delaware, USA","[[[-75.7887564, 38.4510398], [-74.984165, 38.4510398], [-74.984165, 39.839007], [-75.7887564, 39.839007]]]","Place(_api=<tweepy.api.API object at 0x2b235387f970>, id='3f5897b87d2bf56c', url='https://api.twitter.com/1.1/geo/id/3f5897b87d2bf56c.json', place_type='admin', name='Delaware', full_name='Delaware, USA', country_code='US', country='United States', contained_within=[], bounding_box=BoundingBox(_api=<tweepy.api.API object at 0x2b235387f970>, type='Polygon', coordinates=[[[-75.7887564, 38.4510398], [-74.984165, 38.4510398], [-74.984165, 39.839007], [-75.7887564, 39.839007]]]), attributes={})"
